
===============================================
Log Date 27.11.19 : 15:48

Size of IO:  1024       IO-Simulation is OFF

--- Driver Table ---
  DrvId  26        Ready  1
  Name    PNIODRV  File            Func            Ver     2.03
  DrvErr 00000000  RdErr 00000000  WrErr 00000000


---ANALOG data table
IN (Value,Res,Typ) / OUT (Value,Res,Typ)
1:  0000  00  00       0000  00  00
2:  0000  00  00       0000  00  00
3:  0000  00  00       0000  00  00
4:  0000  00  00       0000  00  00
5:  0000  00  00       0000  00  00
6:  0000  00  00       0000  00  00
7:  0000  00  00       0000  00  00
8:  0000  00  00       0000  00  00

---Output logging table
   Current Timestamp : 26012642
   Sample Rate       : 2 ms
Timestamp  Index
00000000 :   1013
00000000 :    853
00000000 :    993
00000000 :    700
00000000 :    701
00000000 :    702
00000000 :    703
00000000 :    704
00000000 :    705
00000000 :    706
00000000 :    707
00000000 :    722
00000000 :    729
00000000 :    732
00000000 :    727
00000000 :    728
00000000 :    716
00000000 :    710
00000000 :    711
00000000 :    712
00000000 :    713
00000000 :    717
00000000 :    723
00000000 :    750
00000000 :   1010
00000000 :   1013
00000000 :    853
00000000 :   1010
00000000 :    993
00003288 :   1001
00003412 :  -1010
00003422 :   1023
00003422 :   1010
00004802 :  -1013
00004802 :    150
00038474 :   1013
00039446 :    137
00564470 :   1011
00564590 :   -137
00565094 :    137
00566126 :   1012
00566138 :   -137
00566334 :  -1010
00566342 :    137
00567206 :  -1011
00567218 :  -1012
00567218 :   1010
00571826 :   1011
00573398 :   1012
00573410 :   -137
00573470 :  -1010
00573482 :    137
00589586 :  -1011
00589598 :  -1012
00589598 :   1010
00615062 :   -993
00615554 :    993
00647210 :   1011
00648878 :   1012
00648890 :   -137
00649086 :  -1010
00649094 :    137
00651110 :  -1011
00651134 :  -1012
00651134 :   1010
00731882 :   -137
00732002 :    137
00732014 :   -137
00732026 :    137
00732038 :   -137
00732098 :    137
00732122 :   -137
00732170 :    137
00732194 :   -137
00732218 :    137
00732230 :   -137
00732242 :    137
00732266 :   -137
00732302 :    137
00732326 :   -137
00732350 :    137
00732374 :   -137
00732518 :    137
00732542 :   -137
00733130 :    137
01063358 :   -993
01063382 :    993
01066250 :   -993
01066466 :   1011
01066466 :    995
01068290 :   -995
01068626 :  -1011
01068626 :    994
01068638 :   -137
01068962 :   -994
01068974 :    137
01069178 :    993
01232750 :   1011
01234262 :  -1011
01235522 :   1011
01236242 :   1012
01236254 :   -137
01236362 :  -1010
01236374 :    137
01236542 :  -1011
01236554 :  -1012
01236554 :   1010
01317038 :   -137
01317146 :    137
01317158 :   -137
01317170 :    137
01317218 :   -137
01317230 :    137
01317254 :   -137
01317338 :    137
01317386 :   -137
01317446 :    137
01317470 :   -137
01318034 :    137
01781690 :   1011
01783370 :   1012
01783382 :   -137
01783564 :  -1010
01783574 :    137
01809554 :  -1011
01809578 :  -1012
01809578 :   1010
01891406 :   -137
01891706 :    137
01891718 :   -137
01891730 :    137
01891754 :   -137
01891766 :    137
01891778 :   -137
01891814 :    137
01891826 :   -137
01891850 :    137
01891886 :   -137
01891898 :    137
01891910 :   -137
01891982 :    137
01892006 :   -137
01892654 :    137
01926050 :   1011
01927730 :   1012
01927742 :   -137
01927912 :  -1010
01927922 :    137
01928444 :     81
01929536 :    -81
01930916 :     81
01931726 :  -1011
01931750 :  -1012
01931750 :   1010
01939118 :   1011
01940690 :   1012
01940702 :   -137
01940752 :  -1010
01940762 :    137
01941488 :    -81
01944536 :     81
01946168 :    -81
01946354 :  -1011
01946366 :  -1012
01946366 :   1010
02028434 :   -137
02028482 :    137
02028506 :   -137
02028542 :    137
02028566 :   -137
02028602 :    137
02028638 :   -137
02028662 :    137
02028674 :   -137
02028686 :    137
02028698 :   -137
02028746 :    137
02028770 :   -137
02028938 :    137
02028950 :   -137
02028962 :    137
02028974 :   -137
02029094 :    137
02029118 :   -137
02029682 :    137
02591438 :   1011
02593106 :   1012
02593118 :   -137
02593300 :  -1010
02593310 :    137
02593592 :     83
02594672 :    -83
02595458 :  -1011
02595470 :  -1012
02595470 :   1010
02677022 :   -137
02677094 :    137
02677106 :   -137
02677118 :    137
02677130 :   -137
02677142 :    137
02677166 :   -137
02677178 :    137
02677238 :   -137
02677262 :    137
02677274 :   -137
02677286 :    137
02677322 :   -137
02677370 :    137
02677394 :   -137
02677442 :    137
02677454 :   -137
02677466 :    137
02677478 :   -137
02677994 :    137
03178262 :   1011
03179930 :   1012
03179942 :   -137
03180124 :  -1010
03180134 :    137
03181014 :     81
03181814 :    -81
03183022 :     82
03183816 :    -82
03186240 :     84
03186844 :    -84
03188306 :  -1011
03188318 :  -1012
03188318 :   1010
03269846 :   -137
03269918 :    137
03269942 :   -137
03269966 :    137
03269978 :   -137
03270002 :    137
03270026 :   -137
03270050 :    137
03270074 :   -137
03270590 :    137
03381494 :   1011
03383162 :   1012
03383174 :   -137
03383356 :  -1010
03383364 :     81
03383366 :    137
03385598 :  -1011
03385610 :  -1012
03385610 :   1010
03385922 :   1011
03387482 :   1012
03387494 :   -137
03387612 :  -1010
03387614 :    137
03388138 :    -81
03388934 :     81
03389450 :    -81
03390420 :     82
03390990 :    -82
03392510 :     83
03393026 :    -83
03393994 :     84
03394620 :    -84
03395760 :     85
03399292 :    -85
03402550 :     86
03404688 :    -86
03405710 :     85
03408346 :    -85
03416492 :     85
03417232 :    -85
03424984 :     86
03426056 :    -86
03426958 :     85
03427702 :    -85
03429064 :     84
03429742 :    -84
03431614 :     87
03432406 :    -87
03433376 :     88
03434116 :    -88
03434972 :     89
03435430 :    -89
03436180 :     90
03436690 :    -90
03437474 :     91
03437948 :    -91
03438676 :     92
03439204 :    -92
03440060 :     93
03440518 :    -93
03441316 :     94
03441830 :    -94
03444026 :     95
03444494 :  -1011
03444518 :  -1012
03444518 :   1010
03448394 :   1011
03449966 :   1012
03449978 :   -137
03450020 :  -1010
03450026 :    137
03450702 :    -95
03458034 :     70
03458774 :    -70
03459630 :     71
03460008 :    -71
03460808 :     72
03461396 :    -72
03462308 :     73
03462708 :    -73
03463412 :     74
03463812 :    -74
03464482 :     75
03465052 :    -75
03465818 :     76
03466308 :    -76
03467894 :     77
03468352 :    -77
03469212 :     78
03470286 :    -78
03471252 :     79
03471822 :    -79
03473738 :     80
03474310 :    -80
03475170 :     81
03475798 :    -81
03476936 :     82
03477844 :    -82
03479146 :     83
03479940 :    -83
03480966 :     84
03482044 :    -84
03483008 :     85
03484850 :  -1011
03484862 :  -1012
03484862 :   1010
03550550 :   1011
03551232 :    -85
03552230 :   1012
03552242 :   -137
03552364 :  -1010
03552374 :    137
03552542 :  -1011
03552554 :  -1012
03552554 :   1010
03609026 :   1011
03610706 :   1012
03610718 :   -137
03610806 :  -1010
03610814 :    137
03611572 :     81
03612234 :    -81
03613376 :     82
03614034 :    -82
03616356 :     85
03617038 :    -85
03619970 :     85
03620744 :    -85
03622072 :     84
03623598 :    -84
03626284 :     80
03626854 :    -80
03627954 :     81
03628850 :  -1011
03628862 :  -1012
03628862 :   1010
03668306 :   1011
03669270 :    -81
03669974 :   1012
03669986 :   -137
03670046 :  -1010
03670058 :    137
03670562 :     82
03671378 :  -1011
03671390 :  -1012
03671390 :   1010
03727442 :   1011
03728124 :    -82
03729110 :   1012
03729122 :   -137
03729254 :  -1010
03729266 :    137
03729328 :     81
03732304 :    -81
03733416 :     82
03734750 :  -1011
03734762 :  -1012
03734762 :   1010
03794030 :   1011
03794796 :    -82
03795710 :   1012
03795722 :   -137
03795764 :  -1010
03795770 :    137
03795822 :     81
03800420 :     82
03802204 :    -81
03814020 :    -82
03816224 :     81
03817022 :  -1011
03817034 :  -1012
03817034 :   1010
03876506 :   1011
03877226 :  -1011
03877790 :   1011
03878344 :    -81
03879290 :   1012
03879302 :   -137
03879326 :  -1011
03879338 :  -1012
03879338 :    137
03880466 :   1011
03881008 :     82
03882038 :   1012
03882050 :   -137
03882286 :  -1010
03882290 :    137
03894158 :    -82
03895190 :  -1011
03895202 :  -1012
03895202 :   1010
03897158 :   1011
03898730 :   1012
03898742 :   -137
03898954 :  -1010
03898958 :    137
03902424 :     81
03921122 :  -1011
03921146 :  -1012
03921146 :   1010
04001174 :   1011
04001764 :    -81
04002854 :   1012
04002866 :   -137
04002898 :  -1010
04002902 :    137
04003694 :     82
04004330 :  -1011
04004354 :  -1012
04004354 :   1010
04086278 :   -137
04087298 :    137
05807522 :   1011
05807630 :  -1010
05807630 :   1010
05808266 :  -1011
05809622 :   1011
05811074 :   1012
05811086 :   -137
05811132 :  -1010
05811134 :    137
05811314 :   1022
05811314 :  -1023
05811446 :  -1022
05811446 :   1023
05811854 :   1022
05811854 :  -1023
05812562 :  -1022
05812562 :   1023
05812670 :   1022
05812670 :  -1023
05817914 :  -1011
05817914 :   1010
05817926 :   -137
05817938 :  -1012
05818190 :  -1022
05818190 :   1023
05818442 :    137
05820050 :   1011
05821622 :   1012
05821634 :   -137
05821794 :  -1010
05821802 :    137
05822018 :   1022
05822018 :  -1023
05824898 :  -1022
05824898 :   1023
05824910 :   1022
05824910 :  -1023
05831594 :  -1022
05831594 :   1023
05832902 :  -1011
05832902 :   1010
05832914 :   -137
05832926 :  -1012
05833430 :    137
05833910 :   1011
05835482 :   1012
05835494 :   -137
05835680 :  -1010
05835686 :    137
05835806 :   1022
05835806 :  -1023
05840018 :  -1022
05840018 :   1023
05840066 :  -1011
05840066 :   1010
05840078 :  -1012
05840078 :   -137
05840582 :    137
05840954 :   1011
05842526 :   1012
05842538 :   -137
05842582 :  -1010
05842586 :    137
05843018 :   1022
05843018 :  -1023
05843798 :  -1022
05843798 :   1023
05843870 :   1022
05843870 :  -1023
05849810 :  -1022
05849810 :   1023
05850254 :  -1011
05850254 :   1010
05850266 :   -137
05850278 :  -1012
05850782 :    137
05851214 :   1011
05852786 :   1012
05852798 :   -137
05853032 :  -1010
05853038 :    137
05854250 :   1022
05854250 :  -1023
05871074 :  -1022
05871074 :   1023
05871710 :  -1011
05871710 :   1010
05871722 :   -137
05871734 :  -1012
05872238 :    137
05873126 :   1011
05874710 :   1012
05874722 :   -137
05874738 :  -1010
05874746 :    137
05875322 :   1022
05875322 :  -1023
05875934 :  -1022
05875934 :   1023
05876174 :   1022
05876174 :  -1023
05877110 :  -1022
05877110 :   1023
05877398 :   1022
05877398 :  -1023
05878298 :  -1022
05878298 :   1023
05878454 :   1022
05878454 :  -1023
05879594 :  -1022
05879594 :   1023
05879846 :   1022
05879846 :  -1023
05880206 :  -1022
05880206 :   1023
05881262 :   1022
05881262 :  -1023
05883758 :  -1022
05883758 :   1023
05884106 :  -1011
05884106 :   1010
05884118 :   -137
05884130 :  -1012
05884634 :    137
05886086 :   1011
05887670 :   1012
05887682 :   -137
05887884 :  -1010
05887886 :    137
05893022 :  -1011
05893046 :  -1012
05893046 :   1010
05894378 :   1011
05895950 :   1012
05895962 :   -137
05896048 :  -1010
05896058 :    137
05896994 :   1022
05896994 :  -1023
05897906 :  -1022
05897906 :   1023
05898182 :   1022
05898182 :  -1023
05900486 :  -1022
05900486 :   1023
05901110 :   1022
05901110 :  -1023
05901458 :  -1022
05901458 :   1023
05902046 :   1022
05902046 :  -1023
05902238 :  -1022
05902238 :   1023
05902526 :  -1011
05902526 :   1010
05902538 :   -137
05902550 :  -1012
05903054 :    137
05908142 :   1011
05909714 :   1012
05909726 :   -137
05909804 :  -1010
05909810 :    137
05910314 :   1022
05910314 :  -1023
05911274 :  -1022
05911274 :   1023
05911454 :   1022
05911454 :  -1023
05912306 :  -1022
05912306 :   1023
05912918 :   1022
05912918 :  -1023
05914214 :  -1022
05914214 :   1023
05914406 :   1022
05914406 :  -1023
05914658 :  -1022
05914658 :   1023
05914934 :   1022
05914934 :  -1023
05932526 :  -1022
05932526 :   1023
05932982 :   1022
05932982 :  -1023
05933882 :  -1022
05933882 :   1023
05934062 :   1022
05934062 :  -1023
05937254 :  -1022
05937254 :   1023
05937722 :  -1011
05937722 :   1010
05937734 :   -137
05937746 :  -1012
05938250 :    137
05938658 :   1011
05940230 :   1012
05940242 :   -137
05940250 :  -1010
05940254 :    137
05940770 :   1022
05940770 :  -1023
05948378 :  -1022
05948378 :   1023
05949914 :  -1011
05949914 :   1010
05949926 :  -1012
05949926 :   -137
05950430 :    137
05950994 :   1011
05952554 :   1012
05952566 :   -137
05952680 :  -1010
05952686 :    137
05953406 :   1022
05953406 :  -1023
05953946 :  -1022
05953946 :   1023
05954306 :   1022
05954306 :  -1023
05957078 :  -1022
05957078 :   1023
05957306 :   1022
05957306 :  -1023
05959430 :  -1022
05959430 :   1023
05959850 :   1022
05959850 :  -1023
05961014 :  -1022
05961014 :   1023
05961482 :   1022
05961482 :  -1023
05964134 :  -1022
05964134 :   1023
05964602 :   1022
05964602 :  -1023
05964818 :  -1022
05964818 :   1023
05965562 :   1022
05965562 :  -1023
05966078 :  -1022
05966078 :   1023
05966258 :   1022
05966258 :  -1023
05967254 :  -1022
05967254 :   1023
05967554 :   1022
05967554 :  -1023
05968070 :  -1022
05968070 :   1023
05971610 :   1022
05971610 :  -1023
05971946 :  -1022
05971946 :   1023
05973194 :   1022
05973194 :  -1023
05973350 :  -1022
05973350 :   1023
05975762 :   1022
05975762 :  -1023
05975882 :  -1022
05975882 :   1023
05980802 :   1022
05980802 :  -1023
05982506 :  -1022
05982506 :   1023
05983466 :   1022
05983466 :  -1023
05983814 :  -1022
05983814 :   1023
05984210 :   1022
05984210 :  -1023
05984558 :  -1022
05984558 :   1023
05985146 :  -1011
05985146 :   1010
05985158 :   -137
05985170 :  -1012
05985674 :    137
05988962 :   1011
05990534 :   1012
05990546 :   -137
05990674 :  -1010
05990678 :    137
05992382 :   1022
05992382 :  -1023
05993174 :  -1022
05993174 :   1023
05996642 :   1022
05996642 :  -1023
05996810 :  -1022
05996810 :   1023
05997218 :   1022
05997218 :  -1023
05997494 :  -1022
05997494 :   1023
06002546 :   1022
06002546 :  -1023
06003302 :  -1022
06003302 :   1023
06003530 :   1022
06003530 :  -1023
06006734 :  -1022
06006734 :   1023
06006962 :   1022
06006962 :  -1023
06009446 :  -1022
06009446 :   1023
06012698 :   1022
06012698 :  -1023
06013454 :  -1022
06013454 :   1023
06013802 :   1022
06013802 :  -1023
06014150 :  -1022
06014150 :   1023
06014450 :   1022
06014450 :  -1023
06014786 :  -1022
06014786 :   1023
06015194 :   1022
06015194 :  -1023
06015650 :  -1022
06015650 :   1023
06016010 :   1022
06016010 :  -1023
06017114 :  -1022
06017114 :   1023
06017306 :   1022
06017306 :  -1023
06018530 :  -1022
06018530 :   1023
06020618 :   1022
06020618 :  -1023
06021122 :  -1022
06021122 :   1023
06021638 :  -1011
06021638 :   1010
06021650 :  -1012
06021650 :   -137
06022154 :    137
06027506 :   1011
06029078 :   1012
06029090 :   -137
06029154 :  -1010
06029162 :    137
06030350 :   1022
06030350 :  -1023
06030770 :  -1022
06030770 :   1023
06030962 :   1022
06030962 :  -1023
06031406 :  -1022
06031406 :   1023
06033986 :   1022
06033986 :  -1023
06035942 :  -1022
06035942 :   1023
06036746 :   1022
06036746 :  -1023
06037190 :  -1022
06037190 :   1023
06042194 :   1022
06042194 :  -1023
06043178 :  -1022
06043178 :   1023
06043922 :   1022
06043922 :  -1023
06044138 :  -1022
06044138 :   1023
06046658 :   1022
06046658 :  -1023
06046886 :  -1022
06046886 :   1023
06048650 :   1022
06048650 :  -1023
06048854 :  -1022
06048854 :   1023
06049274 :   1022
06049274 :  -1023
06049490 :  -1022
06049490 :   1023
06050738 :   1022
06050738 :  -1023
06050954 :  -1022
06050954 :   1023
06052370 :   1022
06052370 :  -1023
06052526 :  -1022
06052526 :   1023
06054434 :   1022
06054434 :  -1023
06054554 :  -1022
06054554 :   1023
06056810 :   1022
06056810 :  -1023
06056906 :  -1022
06056906 :   1023
06059090 :   1022
06059090 :  -1023
06059270 :  -1022
06059270 :   1023
06060458 :   1022
06060458 :  -1023
06060554 :  -1022
06060554 :   1023
06062138 :   1022
06062138 :  -1023
06062414 :  -1022
06062414 :   1023
06062714 :   1022
06062714 :  -1023
06062990 :  -1022
06062990 :   1023
06066074 :   1022
06066074 :  -1023
06066590 :  -1022
06066590 :   1023
06067010 :   1022
06067010 :  -1023
06067274 :  -1022
06067274 :   1023
06067634 :   1022
06067634 :  -1023
06067970 :  -1022
06067970 :   1023
06068426 :   1022
06068426 :  -1023
06068774 :  -1022
06068774 :   1023
06069074 :   1022
06069074 :  -1023
06069230 :  -1022
06069230 :   1023
06071642 :   1022
06071642 :  -1023
06071810 :  -1022
06071810 :   1023
06072266 :   1022
06072266 :  -1023
06072434 :  -1022
06072434 :   1023
06073178 :   1022
06073178 :  -1023
06073286 :  -1022
06073286 :   1023
06075926 :  -1011
06075926 :   1010
06075938 :   -137
06075950 :  -1012
06076454 :    137
06079814 :   1011
06081386 :   1012
06081398 :   -137
06081454 :  -1010
06081458 :    137
06082046 :   1022
06082046 :  -1023
06086186 :  -1022
06086186 :   1023
06087722 :   1022
06087722 :  -1023
06089762 :  -1022
06089762 :   1023
06090002 :  -1011
06090002 :   1010
06090014 :  -1012
06090014 :   -137
06090518 :    137
06091118 :   1011
06092690 :   1012
06092702 :   -137
06092768 :  -1010
06092774 :    137
06093254 :   1022
06093254 :  -1023
06099170 :  -1022
06099170 :   1023
06100298 :   1022
06100298 :  -1023
06106142 :  -1022
06106142 :   1023
06106154 :  -1011
06106154 :   1010
06106166 :  -1012
06106166 :   -137
06106670 :    137
06109994 :   1011
06111566 :   1012
06111578 :   -137
06111670 :  -1010
06111674 :    137
06112214 :   1022
06112214 :  -1023
06112886 :  -1022
06112886 :   1023
06113282 :   1022
06113282 :  -1023
06113450 :  -1022
06113450 :   1023
06119474 :  -1011
06119474 :   1010
06119486 :  -1012
06119486 :   -137
06119990 :    137
06121550 :   1011
06123122 :   1012
06123134 :   -137
06123240 :  -1010
06123242 :    137
06123578 :   1022
06123578 :  -1023
06126530 :  -1022
06126530 :   1023
06126902 :   1022
06126902 :  -1023
06127214 :  -1022
06127214 :   1023
06129926 :   1022
06129926 :  -1023
06130178 :  -1022
06130178 :   1023
06130694 :   1022
06130694 :  -1023
06131042 :  -1022
06131042 :   1023
06132590 :   1022
06132590 :  -1023
06133130 :  -1022
06133130 :   1023
06133274 :   1022
06133274 :  -1023
06133406 :  -1022
06133406 :   1023
06134870 :   1022
06134870 :  -1023
06135398 :  -1022
06135398 :   1023
06135758 :   1022
06135758 :  -1023
06135926 :  -1022
06135926 :   1023
06137606 :  -1011
06137606 :   1010
06137618 :  -1012
06137618 :   -137
06138122 :    137
06142010 :   1011
06143582 :   1012
06143594 :   -137
06143622 :  -1010
06143630 :    137
06144050 :   1022
06144050 :  -1023
06145202 :  -1022
06145202 :   1023
06145982 :   1022
06145982 :  -1023
06148406 :  -1022
06148406 :   1023
06149882 :  -1011
06149882 :   1010
06149894 :  -1012
06149894 :   -137
06150398 :    137
06152834 :   1011
06154406 :   1012
06154418 :   -137
06154648 :  -1010
06154658 :    137
06155318 :   1022
06155318 :  -1023
06155726 :  -1022
06155726 :   1023
06155978 :   1022
06155978 :  -1023
06156422 :  -1022
06156422 :   1023
06158042 :  -1011
06158042 :   1010
06158054 :  -1012
06158054 :   -137
06158558 :    137
06159374 :   1011
06160946 :   1012
06160958 :   -137
06161058 :  -1010
06161066 :    137
06161150 :   1022
06161150 :  -1023
06161270 :  -1022
06161270 :   1023
